[b4626d13-672f-40f1-9166-49b2e418dfb4] Started GET "/" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[b4626d13-672f-40f1-9166-49b2e418dfb4] Processing by HomeController#index as HTML
[b4626d13-672f-40f1-9166-49b2e418dfb4] Completed 200 OK in 14ms (Views: 0.4ms | MongoDB: 0.0ms | Allocations: 2288)


[9fc6126b-3fae-41b1-a351-8e9db9b178c1] Started GET "/favicon.ico" for 172.29.0.1 at 2023-09-27 19:53:17 +0000
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[9fc6126b-3fae-41b1-a351-8e9db9b178c1] ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
[9fc6126b-3fae-41b1-a351-8e9db9b178c1]   
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Started GET "/" for 172.29.0.1 at 2023-09-27 19:55:58 +0000
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Processing by HomeController#index as HTML
[7e222a26-643d-4e42-b7eb-1fff04c9a846] Completed 200 OK in 0ms (Views: 0.2ms | MongoDB: 0.0ms | Allocations: 93)


[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Started GET "/products" for 172.29.0.1 at 2023-09-27 19:56:09 +0000
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] Processing by ProductsController#index as HTML
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Topology type 'unknown' initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | There was a change in the members of the 'Unknown' topology.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Server mongo-db:27017 initializing.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[mongo-db:27017] servers=[#<Server address=mongo-db:27017 UNKNOWN>]>
MONGODB | Server description for mongo-db:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
[cf0c8ac7-3a7f-4ebe-a40d-16fbf9c82bb2] MONGODB | mongo-db:27017 req:6 conn:1:1 sconn:6 | app_development.find | STARTED | {"find"=>"products", "filter"=>{}, "limit"=>25, "skip"=>0, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x12140 type=uuid data=0x0476eeed44784518...>}}
MONGODB | mongo-db:27017 req:60 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148902e6f1900001b2a574'), "code"=>"7622210713780", "barcode"=>"7622210713780 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7622210713780/belvita-lu", "p...
MONGODB | mongo-db:27017 req:60 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:61 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3175681851849"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:61 | app_development.find | SUCCEEDED | 0.002s
MONGODB | mongo-db:27017 req:62 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148902e6f1900001b2a575'), "code"=>"3175681851849", "barcode"=>"3175681851849 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3175681851849/gerble-apple-ha...
MONGODB | mongo-db:27017 req:62 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:63 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3033491454080"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:63 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:64 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148903e6f1900001b2a576'), "code"=>"3033491454080", "barcode"=>"3033491454080 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3033491454080/skyr-danone", "...
MONGODB | mongo-db:27017 req:64 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:65 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"80177173"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:65 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:66 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148904e6f1900001b2a577'), "code"=>"80177173", "barcode"=>"80177173", "url"=>"https://world.openfoodfacts.org/product/80177173/nutella-ferrero", "product_name"=>"Nutella - ...
MONGODB | mongo-db:27017 req:66 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:67 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3033490004521"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:67 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:68 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148904e6f1900001b2a578'), "code"=>"3033490004521", "barcode"=>"3033490004521 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3033490004521/yaourt-nature-l...
MONGODB | mongo-db:27017 req:68 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:69 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8001505005707"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:69 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:70 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148904e6f1900001b2a579'), "code"=>"8001505005707", "barcode"=>"8001505005707 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8001505005707/nocciolata-rigo...
MONGODB | mongo-db:27017 req:70 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:71 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8002270014901"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:71 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:72 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148905e6f1900001b2a57a'), "code"=>"8002270014901", "barcode"=>"8002270014901 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8002270014901/s-pellegrino-wa...
MONGODB | mongo-db:27017 req:72 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:73 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5449000054227"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:73 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:74 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148905e6f1900001b2a57b'), "code"=>"5449000054227", "barcode"=>"5449000054227 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5449000054227/coca-cola", "pr...
MONGODB | mongo-db:27017 req:74 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:75 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5053990156009"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:75 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:76 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148906e6f1900001b2a57c'), "code"=>"5053990156009", "barcode"=>"5053990156009 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5053990156009/pringles-origin...
MONGODB | mongo-db:27017 req:76 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:77 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3046920022606"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:77 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:78 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148906e6f1900001b2a57d'), "code"=>"3046920022606", "barcode"=>"3046920022606 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3046920022606/excellence-85-c...
MONGODB | mongo-db:27017 req:78 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:79 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3046920029759"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:79 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:80 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148907e6f1900001b2a57e'), "code"=>"3046920029759", "barcode"=>"3046920029759 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3046920029759/dark-chocolate-...
MONGODB | mongo-db:27017 req:80 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:81 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7613035974685"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:81 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:82 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148907e6f1900001b2a57f'), "code"=>"7613035974685", "barcode"=>"7613035974685 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7613035974685/hepar", "produc...
MONGODB | mongo-db:27017 req:82 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:83 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3057640257773"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:83 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:84 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148907e6f1900001b2a580'), "code"=>"3057640257773", "barcode"=>"3057640257773 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3057640257773/volvic", "produ...
MONGODB | mongo-db:27017 req:84 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:85 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"20267605"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:85 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:86 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148908e6f1900001b2a581'), "code"=>"20267605", "barcode"=>"20267605", "url"=>"https://world.openfoodfacts.org/product/20267605/cashews-alesto-selection", "product_name"=>"C...
MONGODB | mongo-db:27017 req:86 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:87 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3228857000906"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:87 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:88 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148908e6f1900001b2a582'), "code"=>"3228857000906", "barcode"=>"3228857000906 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3228857000906/pain-ams-comple...
MONGODB | mongo-db:27017 req:88 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:89 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7300400481588"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:89 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:90 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148909e6f1900001b2a583'), "code"=>"7300400481588", "barcode"=>"7300400481588 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7300400481588/tartine-crousti...
MONGODB | mongo-db:27017 req:90 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:92 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3045140105502"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:92 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:93 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148909e6f1900001b2a584'), "code"=>"3045140105502", "barcode"=>"3045140105502 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3045140105502/alpine-milk-mil...
MONGODB | mongo-db:27017 req:93 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:94 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"7300400481595"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:94 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:95 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890ae6f1900001b2a585'), "code"=>"7300400481595", "barcode"=>"7300400481595 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/7300400481595/tartine-crousti...
MONGODB | mongo-db:27017 req:95 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:96 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3155251205296"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:96 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:97 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890ae6f1900001b2a586'), "code"=>"3155251205296", "barcode"=>"3155251205296 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3155251205296/tartine-doux-pr...
MONGODB | mongo-db:27017 req:97 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:98 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5411188112709"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:98 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:99 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890be6f1900001b2a587'), "code"=>"5411188112709", "barcode"=>"5411188112709 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5411188112709/almonddrink-alp...
MONGODB | mongo-db:27017 req:99 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:100 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8076809513753"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:100 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:101 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890be6f1900001b2a588'), "code"=>"8076809513753", "barcode"=>"8076809513753 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8076809513753/pesto-alla-geno...
MONGODB | mongo-db:27017 req:101 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:102 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3256540000698"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:102 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:103 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890ce6f1900001b2a589'), "code"=>"3256540000698", "barcode"=>"3256540000698 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3256540000698/pain-au-lait-pa...
MONGODB | mongo-db:27017 req:103 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:104 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5411188103387"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:104 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:105 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890ce6f1900001b2a58a'), "code"=>"5411188103387", "barcode"=>"5411188103387 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5411188103387/vanilla-alpro",...
MONGODB | mongo-db:27017 req:105 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:106 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5411188119098"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:106 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:107 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890de6f1900001b2a58b'), "code"=>"5411188119098", "barcode"=>"5411188119098 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5411188119098/natural-with-co...
MONGODB | mongo-db:27017 req:107 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:108 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"8000500037560"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:108 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:109 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890ee6f1900001b2a58c'), "code"=>"8000500037560", "barcode"=>"8000500037560 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/8000500037560/kinder-bueno", ...
MONGODB | mongo-db:27017 req:109 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:110 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3033491588136"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:110 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:111 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890fe6f1900001b2a58d'), "code"=>"3033491588136", "barcode"=>"3033491588136 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3033491588136/hipro-vanille",...
MONGODB | mongo-db:27017 req:111 | app_development.insert | SUCCEEDED | 0.000s
MONGODB | mongo-db:27017 req:112 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3168930009078"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:112 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:113 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('6514890fe6f1900001b2a58e'), "code"=>"3168930009078", "barcode"=>"3168930009078 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3168930009078/flocons-d-avoin...
MONGODB | mongo-db:27017 req:113 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:114 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"4008400404127"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:114 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:115 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148910e6f1900001b2a58f'), "code"=>"4008400404127", "barcode"=>"4008400404127 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/4008400404127/nutella-ferrero...
MONGODB | mongo-db:27017 req:115 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:116 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"4008400401621"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:116 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:117 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148910e6f1900001b2a590'), "code"=>"4008400401621", "barcode"=>"4008400401621 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/4008400401621/nutella-nutella...
MONGODB | mongo-db:27017 req:117 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:118 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"5449000000439"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:118 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:119 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148910e6f1900001b2a591'), "code"=>"5449000000439", "barcode"=>"5449000000439 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/5449000000439/coca-cola-1-5-l...
MONGODB | mongo-db:27017 req:119 | app_development.insert | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:120 conn:1:1 sconn:3 | app_development.find | STARTED | {"find"=>"products", "filter"=>{"code"=>"3033710084913"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"app_development", "lsid"=>{"id"=><BSON::Binary:0x60180 type=uuid data=0x65837adac3694389...>}}
MONGODB | mongo-db:27017 req:120 | app_development.find | SUCCEEDED | 0.001s
MONGODB | mongo-db:27017 req:121 conn:1:1 sconn:3 | app_development.insert | STARTED | {"insert"=>"products", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('65148911e6f1900001b2a592'), "code"=>"3033710084913", "barcode"=>"3033710084913 (EAN / EAN-13)", "url"=>"https://world.openfoodfacts.org/product/3033710084913/arome-maggi-nes...
MONGODB | mongo-db:27017 req:121 | app_development.insert | SUCCEEDED | 0.001s
